(b'MThd', 6, 1, 17, 480)
MTrk length =  12443
MidiEvent : delta_time = 108, status = 144, data = [83, 70], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [81, 69], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [79, 68], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [77, 66], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [76, 65], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [74, 69], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 468, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 600, status = 144, data = [76, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 67], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [81, 67], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [80, 66], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [77, 65], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [76, 64], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [74, 63], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [72, 66], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 468, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 600, status = 144, data = [70, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 64], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [72, 59], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [70, 64], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [69, 63], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [67, 61], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [65, 60], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 57], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [67, 56], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [69, 55], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [70, 53], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [72, 52], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [74, 50], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [76, 49], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 59], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 58], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 60], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 60], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [86, 64], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 62], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 64], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 64], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 55], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 55], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 55], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 60], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [74, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 54], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [79, 55], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [81, 57], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [82, 58], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [84, 59], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [86, 62], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [84, 61], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [82, 60], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [81, 59], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [79, 58], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [77, 57], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [76, 55], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [74, 53], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [72, 60], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 54], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [77, 55], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [79, 57], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [81, 58], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [82, 59], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [84, 62], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [82, 61], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [81, 60], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [79, 59], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [77, 58], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [76, 57], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [74, 55], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [72, 53], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 54], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [76, 55], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [77, 57], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [79, 58], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [81, 59], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [82, 62], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [81, 61], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [79, 60], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [77, 59], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [76, 58], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [74, 57], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [72, 55], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [70, 53], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [69, 60], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 54], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [74, 55], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [76, 57], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [77, 58], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [79, 59], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [81, 62], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [79, 61], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [77, 60], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [76, 59], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [74, 58], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [72, 57], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [70, 55], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [69, 53], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [81, 61], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 468, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [72, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [72, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [71, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [72, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 56], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 53], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [65, 54], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [67, 55], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [69, 57], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [71, 58], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [73, 59], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [74, 62], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 61], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [73, 64], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [74, 66], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [76, 67], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [77, 68], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [79, 69], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [81, 70], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [83, 69], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [84, 71], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [83, 69], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [81, 67], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [79, 65], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [77, 63], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [76, 66], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 66], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [81, 67], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [79, 67], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [77, 68], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [76, 71], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [74, 73], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [72, 76], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [71, 78], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 108, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 78], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 81], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [74, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [67, 83], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 2400, status = 144, data = [79, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 61], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 51], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 56], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 51], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 52], event type: Note on
MidiEvent : delta_time = 110, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [71, 58], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [79, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 61], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 51], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 56], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 50], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 52], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [71, 58], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [79, 65], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 64], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [69, 0], event type: Note on
